"match_id","innings_1_score","runs_to_win","wickets_in_hand","bowler_runs","bowler_econ","bowler_wickets","bowler_boundaries","batsman_runs","batsman_sr","batsman_boundaries","non_striker_runs","non_striker_sr","non_striker_boundaries","bowler_eg_games","bowler_eg_runs","bowler_eg_economy","bowler_eg_wickets","batsman_eg_games","batsman_eg_runs","batsman_eg_sr","non_striker_eg_games","non_striker_eg_runs","non_striker_eg_sr","bowler_lt_games","bowler_lt_runs","bowler_lt_economy","bowler_lt_wickets","batsman_lt_games","batsman_lt_runs","batsman_lt_sr","non_striker_lt_games","non_striker_lt_runs","non_striker_lt_sr","match_result"
"829774","187","20","4","28","9.3333","1","5","4","133.3333","0","2","100.0000","0","78","1137","10.5604","60","6","47","180.7692","33","314","146.0465","102","2972","8.4753","125","8","54","158.8235","56","766","127.0315","Won"
"392241","170","26","4","33","11.0000","1","5","6","200.0000","1","1","50.0000","0","79","1058","10.7230","43","4","36","109.0909","20","97","112.7907","119","3342","7.9477","102","7","69","82.1429","21","117","105.4054","Won"
"392201","165","8","6","30","10.0000","1","5","62","116.9811","7","8","61.5385","0","58","877","10.4821","39","5","72","160.0000","4","36","109.0909","73","2083","8.2659","85","36","886","110.0621","7","69","82.1429","Lost"
"392234","134","11","4","20","10.0000","0","4","36","163.6364","5","0","0.0000","0","64","776","9.5215","41","73","1314","182.2469","20","97","112.7907","101","2703","7.9383","99","153","4207","131.3456","21","117","105.4054","Won"
"829732","127","5","6","23","7.6667","0","2","1","100.0000","0","14","116.6667","1","79","1058","10.7230","43","39","439","157.3477","33","314","146.0465","119","3342","7.9477","102","45","527","136.8831","56","766","127.0315","Lost"
"829792","201","18","3","34","11.3333","3","7","1","100.0000","0","26","371.4286","4","72","1006","8.7478","65","33","314","146.0465","23","345","182.5397","90","2404","7.2812","117","56","766","127.0315","28","439","166.2879","Won"
"829766","171","29","4","15","5.0000","0","2","15","136.3636","2",NULL,NULL,NULL,"66","1013","10.1300","57","35","410","143.3566","57","637","157.6733","93","2802","8.6660","107","64","1270","120.1514","67","975","142.7526","Won"
"548372","171","14","5","25","12.5000","0","4","81","152.8302","10","38","135.7143","5","19","229","9.3469","9","58","703","174.8756","86","1352","172.6692","37","750","8.1967","19","105","2416","126.6911","112","2354","147.6788","Lost"
"548384","187","46","2","8","8.0000","0","1","16","114.2857","2","5","250.0000","1","55","569","8.8906","24","20","86","89.5833","14","85","98.8372","112","2540","7.9169","89","20","88","88.8889","16","90","93.7500","Won"
"548360","173","16","3","18","6.0000","1","3","9","180.0000","1",NULL,NULL,NULL,"14","183","11.4375","7","20","168","152.7273","20","86","89.5833","17","497","8.0161","23","88","2385","135.8974","20","88","88.8889","Lost"
"548344","168","5","4","17","5.6667","2","1","15","375.0000","3","29","193.3333","3","23","339","9.8261","18","4","19","118.7500","58","703","174.8756","23","707","7.8994","31","5","32","106.6667","105","2416","126.6911","Lost"
